Document Date,purchasing document,item,material,short text,order quantity,order unit,currency,net price,net order value,plant,purchasing group,purchasing organization,price unit,supplier_name,supplier_name
2/20/2019,4500147339,20,,ตลับกรองหน้ากากครึ่งหน้า 3M.7007K-100,40,EA,THB,150.00,"6,000.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/20/2019,4500147339,30,,ถุงมือไนไตรล์ (คู่),24,EA,THB,60.00,"1,440.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/20/2019,4500147339,40,,ผ้าปิดจมูก,50,EA,THB,28.00,"1,400.00",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/20/2019,4500147339,50,,แผ่นกรองฝุ่น 3M-7711,40,EA,THB,36.00,"1,440.00",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/20/2019,4500147339,60,,ถุงมือพลาสติก (คู่),"1,000",EA,THB,1.20,"1,200.00",RB11,RB0,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/20/2019,4500147339,70,,ถุงมือแพทย์ไม่มีแป้ง Size S (Box),2,EA,THB,128.00,256.00,RB11,RB0,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/20/2019,4500147339,80,,หน้ากากครึ่งหน้า 3M 7702,12,EA,THB,590.00,"7,080.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/20/2019,4500147339,90,,ฝาครอบ 3M 774,30,EA,THB,53.00,"1,590.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/20/2019,4500147339,100,,ถุงมือยางดำ 141 (คู่),48,EA,THB,39.00,"1,872.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/21/2019,4500147760,10,,ค่ากำจัดน้ำเสียจากการดักจับไอระเหย 1,"29,350.000",KG,THB,4.80,"140,880.00",RB11,RB2,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/21/2019,4500147760,20,,ค่ากำจัดน้ำเสียจากการดักจับไอระเหย 2,"26,790.000",KG,THB,4.80,"128,592.00",RB11,RB2,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/21/2019,4500147760,30,,ค่ากำจัดน้ำเสียจากการดักจับไอระเหย 3,"29,160.000",KG,THB,4.80,"139,968.00",RB11,RB2,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/21/2019,4500147760,40,,ค่ากำจัดน้ำเสียจากการดักจับไอระเหย 4,"28,070.000",KG,THB,4.80,"134,736.00",RB11,RB2,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/21/2019,4500147760,50,,ค่ากำจัดน้ำเสียจากการดักจับไอระเหย 5,"26,240.000",KG,THB,4.80,"125,952.00",RB11,RB2,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/25/2019,4500147763,10,,ค่ากำจัด Wastewater Sludge TMS180056,"10,700.000",KG,THB,3.20,"34,240.00",RB11,RB1,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/25/2019,4500147763,20,,ค่ากำจัด Wastewater Sludge TMS180057,"12,350.000",KG,THB,3.20,"39,520.00",RB11,RB1,RB00,1,BG00012455, Forth Corporation Public
2/21/2019,4500147770,10,,ค่ากำจัดเศษโฟม TMS190016,1,JOB,THB,"13,500.00","13,500.00",RB11,RB3,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/21/2019,4500147773,10,,ค่ากำจัด Waste Solvent,"4,560.000",KG,THB,2.50,"11,400.00",RB11,RB2,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/21/2019,4500147773,20,,ค่ากำจัด Waste Solvent,"2,030.000",KG,THB,2.50,"5,075.00",RB11,RB2,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/21/2019,4500147777,10,,ค่ากำจัด Contaminated Material #3369717,"22,020.000",KG,THB,7.20,"158,544.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/21/2019,4500147989,10,,ค่าบริการล้างทำความสะอาด Drum,"3,637",EA,THB,3.00,"10,911.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/21/2019,4500147989,20,,ค่าบริการล้างทำความสะอาด Drum คุมเครื่อง,"3,637",EA,THB,5.00,"18,185.00",RB11,RB1,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/21/2019,4500147989,30,,ค่าบริการล้างทำความสะอาด Bulk,480,EA,THB,60.00,"28,800.00",RB11,RB1,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/21/2019,4500147989,40,,ค่าบริการล้างทำความสะอาด Bulk(E),3,EA,THB,100.00,300.00,RB11,RB1,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/22/2019,4500147994,10,,ค่าบริการลอกตะกอนบ่อ Sump ล้าง Bulk,1,EA,THB,"32,500.00","32,500.00",RB11,RB1,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/21/2019,4500147431,10,,THF (Tetra Hydrofuran) AR 2.5L(Qrec),12,EA,THB,"1,500.00","18,000.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/19/2019,4500147692,10,,Tension Dewire LBC-800,1,SET,THB,"6,864.00","6,864.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/19/2019,4500147693,10,,"SPRINKLER HEAD LSH-300 12"" LBC-800",1,SET,THB,"21,320.00","21,320.00",RB11,RB2,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/25/2019,4500147792,10,,Brother inkjet LC-3619XL Black,5,EA,THB,580.00,"2,900.00",RB11,RB1,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/25/2019,4500147792,20,,Brother inkjet LC-3619XL Cyan,5,EA,THB,520.00,"2,600.00",RB11,RB1,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/25/2019,4500147792,30,,Brother inkjet LC-3619XL Magenta,5,EA,THB,520.00,"2,600.00",RB11,RB1,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/25/2019,4500147792,40,,Brother inkjet LC-3619XL Yellow,5,EA,THB,520.00,"2,600.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/7/2019,4500146503,10,,Technical Buffer PH4.01 250 ml.,12,EA,THB,540.00,"6,480.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/7/2019,4500146503,20,,Technical Buffer PH7.00 250 ml.,12,EA,THB,540.00,"6,480.00",RB11,RB1,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/7/2019,4500146503,30,,Technical Buffer PH9.21 250 ml.,12,EA,THB,540.00,"6,480.00",RB11,RB1,RB00,1,BG00012455, Forth Corporation Public
2/7/2019,4500146503,40,,KCL 3M ELECTLORYTE,12,EA,THB,540.00,"6,480.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/11/2019,4500146622,10,,Adapter AC/DC JB #BL-SR-62,1,EA,THB,"2,300.00","2,300.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/11/2019,4500146622,20,,"Mains Cable US,3P",1,EA,THB,880.00,880.00,RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/11/2019,4500146622,30,,Bench Power Supply XP/XS,1,EA,THB,"7,900.00","7,900.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/27/2019,4500147999,10,,ซ่อมเครื่องชั่ง Mettler/MS6002S,1,PC,THB,"4,275.00","4,275.00",RB11,RB3,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/27/2019,4500147999,20,,KEYPAD OVERLAY,1,PC,THB,"2,185.00","2,185.00",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/27/2019,4500147999,30,,In use cover 4 holes small,1,PC,THB,"1,111.50","1,111.50",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/27/2019,4500147999,40,,Service charges,1,PC,THB,"2,200.00","2,200.00",RB11,RB3,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/1/2019,4500146909,10,,Repair roof tile between PD-IRW and DCS,1,JOB,THB,"51,000.00","51,000.00",RB11,RB1,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/1/2019,4500146912,10,,Safetu and Barrocade Area,1,JOB,THB,"14,500.00","14,500.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/22/2019,4500147566,10,,"ตั้งนั่งร้านทำความสะอาดพื้น,เคลียต้นไม้",1,JOB,THB,"12,000.00","12,000.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/14/2019,4500147569,10,,ตั้งนั่งร้านทำความสะอาด ทำสโลปเดนน้ำ,1,JOB,THB,"10,000.00","10,000.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/11/2019,4500146619,10,,"Calculator""Casio""#DJ240D Plus 14 digit",1,SET,THB,600.00,600.00,RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/8/2019,4500146897,10,,"Projector LCD""Panasonic""#PT-LB383",1,SET,THB,"19,000.00","19,000.00",RB11,RB3,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/15/2019,4500147286,10,,เข็มขัดรัดท่อขนาด 2.5นิ้ว(58-75)ABA,24,EA,THB,52.00,"1,248.00",RB11,RB1,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/15/2019,4500147286,20,,เข็มขัดรัดท่อขนาด 1.1/4นิ้ว(26-38)ABA,24,EA,THB,35.00,840.00,RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/15/2019,4500147286,30,,"Coupling Part""C"" Size 2"" (SUS)",6,PC,THB,"1,100.00","6,600.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/15/2019,4500147286,40,,"Coupling Part""F"" Size 2"" (SUS)",6,PC,THB,950.00,"5,700.00",RB11,RB1,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/15/2019,4500147286,50,,"ยางรอง Coupling 2""",12,PC,THB,24.00,288.00,RB11,RB1,RB00,1,BG00012455, Forth Corporation Public
2/1/2019,4500145003,10,,Sticker ขาวด้าน เป็นงานรูเตยไม่พิมพ์,"10,000",EA,THB,1.70,"17,000.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/20/2019,4500147275,10,,Calibration Brookfield Model:RVDV-II+P,1,JOB,THB,"8,740.00","8,740.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/20/2019,4500147275,20,,Calibration Brookfield Model:VIS-SR-16,1,JOB,THB,"8,740.00","8,740.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/20/2019,4500147275,30,,Calibration Brookfield Model:DV2TL VTJO,1,JOB,THB,"8,740.00","8,740.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/20/2019,4500147278,10,,Calibration Viscometer รุ่นLVDVE#8547188,1,JOB,THB,"8,740.00","8,740.00",RB11,RB3,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/20/2019,4500147278,20,,Calibration Viscometer รุ่นLVT#114651,1,JOB,THB,"8,740.00","8,740.00",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/6/2019,4500146399,10,,เศษผ้า,1,EA,THB,500.00,500.00,RB11,RB1,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/6/2019,4500146399,20,,หนังยางวงใหญ่ หนา,20.000,KG,THB,280.00,"5,600.00",RB11,RB1,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/6/2019,4500146399,30,,หินลับมีด,12,EA,THB,50.00,600.00,RB11,RB1,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/6/2019,4500146399,40,,ฟองน้ำก้อนใหญ่,12,EA,THB,25.00,300.00,RB11,RB1,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/6/2019,4500146399,50,,ถุงหูหิ้วไฮเดนหนาใส 12*20,30.000,KG,THB,95.00,"2,850.00",RB11,RB1,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/6/2019,4500146399,60,,ถุงขยะ 40*60,30.000,KG,THB,45.00,"1,350.00",RB11,RB1,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/6/2019,4500147991,10,,"ล้างถังพลาสติกขนาด 1,000 ลิตร",13,EA,THB,800.00,"10,400.00",RB11,RB3,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/13/2019,4500146822,10,,Preventive Maintenance Air Cooler,3,EA,THB,"4,000.00","12,000.00",RB11,RB3,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/13/2019,4500146822,20,,Preventive Maintenance A/C,1,EA,THB,"5,000.00","5,000.00",RB11,RB3,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/13/2019,4500146824,10,,Part of PU foaming machine TOHO NR-230,1,PC,THB,"3,200.00","3,200.00",RB11,RB3,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/13/2019,4500146824,20,,Hose 3R80-06x4750L,1,PC,THB,"7,700.00","7,700.00",RB11,RB3,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/13/2019,4500146824,30,,Hose 3R80-08x700L,1,PC,THB,"3,800.00","3,800.00",RB11,RB3,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/13/2019,4500146824,40,,Hose 3R80-08x1580L,1,PC,THB,"4,900.00","4,900.00",RB11,RB3,RB00,1,BG00012455, Forth Corporation Public
2/15/2019,4500147809,10,,Strainer M OD120x80x1t /120 mesh,6,SET,THB,"1,450.00","8,700.00",RB11,RB3,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/15/2019,4500147809,20,,Strainer M OD120x80x1t /200 mesh,4,SET,THB,"1,650.00","6,600.00",RB11,RB3,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/12/2019,4500147694,10,,ใบพัดสแตนเลส,10,PC,THB,850.00,"8,500.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/22/2019,4500147842,10,,แผ่นเพลท SUS ขนาด 53x33x1.2 mm.,200,PC,THB,40.00,"8,000.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/22/2019,4500147857,10,,"เพลาล้อ BSA ขนาดเพลาโต 1 1/4""x1330 mm.",2,SET,THB,"2,000.00","4,000.00",RB11,RB1,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/22/2019,4500147857,20,,"เพลาล้อ BSA ขนาดเพลาโต 1 1/4""x1400 mm.",2,SET,THB,"2,000.00","4,000.00",RB11,RB1,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/22/2019,4500147857,30,,ลูกปืน SYJ 507,4,EA,THB,650.00,"2,600.00",RB11,RB1,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/22/2019,4500147857,40,,ทำลิ่มหน้าแปลนล้อ 5x10,3,EA,THB,250.00,750.00,RB11,RB1,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/1/2019,4500146266,10,,ผ้ากรอง 80 mesh,50,M,THB,120.00,"6,000.00",RB11,RB2,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/1/2019,4500146266,20,,ผ้ากรอง 150 mesh,50,M,THB,130.00,"6,500.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/1/2019,4500146266,30,,ผ้ากรอง 200 mesh,103,M,THB,240.00,"24,720.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/25/2019,4500147850,80,,Plastic sheet(Free of charge),40,PC,THB,0.00,0.00,RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/7/2019,4500146898,10,,อะไหล่สำหรับงานซ่อม Glue Mixer 10 item,1,JOB,THB,"20,682.00","20,682.00",RB11,RB1,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/20/2019,4500147281,10,,เข็มขัดรัดท่อขนาด 2.5นิ้ว(58-75)ABA,24,EA,THB,52.00,"1,248.00",RB11,RB1,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/20/2019,4500147281,20,,เข็มขัดรัดท่อขนาด 1.1/4นิ้ว(26-38)ABA,24,EA,THB,35.00,840.00,RB11,RB1,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/20/2019,4500147281,30,,"Coupling Part""C"" Size 2"" (SUS)",6,PC,THB,"1,100.00","6,600.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/20/2019,4500147281,40,,"Coupling Part""F"" Size 2"" (SUS)",6,PC,THB,950.00,"5,700.00",RB11,RB1,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/11/2019,4500147538,10,,GS BATTERY N200 12V 200AH,2,EA,THB,"7,270.00","14,540.00",RB11,RB0,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/12/2019,4500147541,10,,GS BATTERY N200 12V 100AH (WH),1,EA,THB,"4,200.00","4,200.00",RB11,RB0,RB00,1,BG00012455, Forth Corporation Public
2/12/2019,4500147541,20,,GS BATTERY N200 12V 100AH (MA),1,EA,THB,"4,200.00","4,200.00",RB11,RB0,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/11/2019,4500147561,10,,อุปกรณ์เปลี่ยนล้อรถเข็น และซ่อมแซม MA,1,JOB,THB,"9,500.00","9,500.00",RB11,RB0,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/11/2019,4500147561,20,,อุปกรณ์เปลี่ยนล้อรถเข็น และซ่อมแซม QQ,1,JOB,THB,"1,120.00","1,120.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/11/2019,4500147561,30,,อุปกรณ์เปลี่ยนล้อรถเข็น และซ่อมแซม UT,1,JOB,THB,360.00,360.00,RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/11/2019,4500147561,40,,อุปกรณ์เปลี่ยนล้อรถเข็น และซ่อมแซม PD,1,JOB,THB,"2,700.00","2,700.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/14/2019,4500147604,10,,"ประเก็นเชือกเทปล่อน F4100 5/16"" ยาว3m.",5,EA,THB,"1,000.00","5,000.00",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/14/2019,4500147604,20,,SMC AIR UNIT AW30-02G-A,5,EA,THB,"1,430.00","7,150.00",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/14/2019,4500147604,30,,SMC AIR UNIT AW40-04G-A,5,EA,THB,"2,160.00","10,800.00",RB11,RB0,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/20/2019,4500147689,10,,อุปกรณ์สำหรับงานซ่อม Bulk (WH-IRW),1,JOB,THB,"1,420.00","1,420.00",RB11,RB0,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/20/2019,4500147689,20,,อุปกรณ์สำหรับงานซ่อม Bulk (MA-CC),1,JOB,THB,"2,660.00","2,660.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/20/2019,4500147689,30,,อุปกรณ์สำหรับงานซ่อม Bulk (UT-CC),1,JOB,THB,"3,200.00","3,200.00",RB11,RB0,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/11/2019,4500147571,10,,งานรื้อถอนและติดตั้งฝาปูนรางระบาย,1,JOB,THB,"13,298.97","13,298.97",RB11,RB3,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/21/2019,4500147868,10,,"ซ่อมเครื่องปรับอากาศ ขนาด25,000 BTU",1,JOB,THB,"17,300.00","17,300.00",RB11,RB3,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/21/2019,4500147871,10,,"ซ่อมเครื่องปรับอากาศ ขนาด 90,000 BTU",1,JOB,THB,"8,500.00","8,500.00",RB11,RB2,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/19/2019,4500148076,10,,"Mobile Phone""Samsung J6+"" Mr.Hasekawa",1,SET,THB,"5,883.41","5,883.41",RB11,RB2,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/28/2019,4500148036,10,,MA Printer EPSON Dot Matrix,4,EA,THB,"1,000.00","4,000.00",RB11,RB0,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/28/2019,4500148047,10,,MA Printer EPSON Dot Matrix,1,EA,THB,"1,800.00","1,800.00",RB11,RB0,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/28/2019,4500148048,10,,MA Printer EPSON Dot Matrix,4,EA,THB,"1,800.00","7,200.00",RB11,RB1,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/28/2019,4500148050,10,,MA Printer EPSON Dot Matrix,1,EA,THB,"1,800.00","1,800.00",RB11,RB3,RB00,1,BG00012455, Forth Corporation Public
2/28/2019,4500148050,20,,Printer Laser jet,2,EA,THB,"2,500.00","5,000.00",RB11,RB3,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/28/2019,4500148052,10,,MA Printer EPSON Dot Matrix,2,EA,THB,"1,800.00","3,600.00",RB11,RB2,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/28/2019,4500148052,20,,Printer Laser jet,1,EA,THB,"2,500.00","2,500.00",RB11,RB2,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/14/2019,4500146957,10,,เครื่องทำลายเอกสาร เทา โอเอสตาร์ NT-15C,1,SET,THB,"7,149.53","7,149.53",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/28/2019,4500148043,10,,"พัดลมติดผนัง 16"" Hatari HT-W16M6",1,SET,THB,994.39,994.39,RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
2/18/2019,4500148039,10,,ตู้ลำโพงพร้อมอุปกรณ์,1,SET,THB,"6,514.02","6,514.02",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/7/2019,4500146478,10,,Hydrochloric acid 0.5N 2.5L/Bottle,5,EA,THB,"1,150.00","5,750.00",RB11,RB3,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/28/2019,4500148041,10,,Safety Shoe# ACF210 (รวม 75 คู่),75,SET,THB,700.00,"52,500.00",RB11,RB0,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/13/2019,4500147483,10,,HOERBIGER ORIGA AIR FILTER WITH MICRO,1,SET,THB,"7,480.00","7,480.00",RB11,RB3,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/13/2019,4500147483,20,,PRESSURE GAUGE 63 MM. 0-10 KG./CM2,1,PC,THB,550.00,550.00,RB11,RB3,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/6/2019,4500146908,10,,"""KITZ"" Water Check Valve Model:10FWZ(MA)",1,JOB,THB,"11,000.00","11,000.00",RB11,RB1,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/6/2019,4500146908,20,,"""KITZ"" Water Check Valve Model:10FWZ(PD)",1,JOB,THB,"5,500.00","5,500.00",RB11,RB1,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/18/2019,4500147482,10,,"""KITZ"" Swing check valve",2,EA,THB,"7,600.00","15,200.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/13/2019,4500147574,10,,"""KITZ"" Ball Valve and Gate Valve(PD-IRS)",1,JOB,THB,"2,150.00","2,150.00",RB11,RB0,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/13/2019,4500147574,20,,"""KITZ"" Ball Valve and Gate Valve(MA-CC)",1,JOB,THB,"12,400.00","12,400.00",RB11,RB0,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/13/2019,4500147574,30,,"""KITZ"" Ball Valve and Gate Valve(PD-IRW)",1,JOB,THB,"4,160.00","4,160.00",RB11,RB0,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
