Document Date	purchasing document	item	material	short text	order quantity	order unit	currency	net price	net order value	plant	purchasing group	purchasing organization	price unit	supplier_code	supplier_name
12/04/2018	4500141964	10		ขวดมายองเนส 16 OZ	480	EA	THB	9	"4,320.00"	RB11	RB2	RB00	1	BG00022799	"Yindee 2018 Co.,Ltd."
12/04/2018	4500141964	20		ขวดมายองเนส 8 OZ	"1,200.00"	EA	THB	6	"7,200.00"	RB11	RB2	RB00	1	BG00022799	"Yindee 2018 Co.,Ltd."
03/26/2018	4500123272	110		ค่าบริการกำจัดหนู งวดที่11 (ธ.ค.18)	1	JOB	THB	"15,000.00"	"15,000.00"	RB11	RB0	RB00	1	BG00022880	"W.K.D ENVIRONMENT CO.,LT"
12/06/2018	4500142456	10		Maintenance Kit 2000H P/N2901900400	1	SET	THB	"9,000.00"	"9,000.00"	RB11	RB0	RB00	1	BG00023159	POOMIPAT ENGINEERING SUP
12/06/2018	4500142456	20		Screw Guard Rotair P/N 6215714100	2	EA	THB	"6,800.00"	"13,600.00"	RB11	RB0	RB00	1	BG00023159	POOMIPAT ENGINEERING SUP
08/23/2018	4500134761	70		Rental Plastic Pallet:SANKO JP (Dec'18)	1	JOB	THB	"14,880.00"	"14,880.00"	RB11	RB1	RB00	1	BG00023213	SANKO PALLET RENTAL (THA
11/27/2018	4500141538	10		CCTV Camera system(30%)	1	EA	THB	"153,000.00"	"153,000.00"	RB11	RB0	RB00	1	BG00023409	DAS Internet Solutions C
08/10/2018	4500133918	20		เสื้อช็อปแขนยาว ชำระ50%เมื่องานเสร็จ	1	JOB	THB	"163,900.00"	"163,900.00"	RB11	RB0	RB00	1	BG00023612	THNANCHANOK GARMENT
08/10/2018	4500133918	40		กางเกงขายาว ชำระ50%เมื่องานเสร็จ	1	JOB	THB	"139,700.00"	"139,700.00"	RB11	RB0	RB00	1	BG00023612	THNANCHANOK GARMENT
09/12/2018	4500136193	10		EYELA SEALING for Stirrer joint 29	6	PC	JPY	"15,500"	"93,000"	RB11	RB1	RB00	1	BG00023759	"NAKAYAMA CO.,LTD."
09/12/2018	4500136193	20		Holder Clamp	36	PC	JPY	324	"11,664"	RB11	RB1	RB00	1	BG00023759	"NAKAYAMA CO.,LTD."
09/12/2018	4500136193	30		Adapter Teflon 24/30 F-4009-005	1	PC	JPY	"2,332"	"2,332"	RB11	RB1	RB00	1	BG00023759	"NAKAYAMA CO.,LTD."
09/12/2018	4500136191	10		"Heidon Agitatore,""Three-One Motor"""	4	SET	JPY	"123,000"	"492,000"	RB11	RB2	RB00	1	BG00023760	"NAKAYAMA CO.,LTD."
09/12/2018	4500136191	20		"Advantec Oil Bath,TBX273SB"	4	SET	JPY	"72,000"	"288,000"	RB11	RB2	RB00	1	BG00023760	"NAKAYAMA CO.,LTD."
09/12/2018	4500136191	30		LAB JACK 30 X 30 CM	5	SET	JPY	"39,900"	"199,500"	RB11	RB2	RB00	1	BG00023760	"NAKAYAMA CO.,LTD."
09/12/2018	4500136191	40		PACKING & TRANSPORT FEE	1	SET	JPY	"159,700"	"159,700"	RB11	RB2	RB00	1	BG00023760	"NAKAYAMA CO.,LTD."
09/27/2018	4500137535	20		Install Automatic Catalyst Dropping Sys.	1	EA	THB	"540,000.00"	"540,000.00"	RB11	RB1	RB00	1	BG00023874	Peeravas Engineering & C
09/27/2018	4500137536	20		Chilling Control Valve for DC9011(45%)	1	EA	THB	"229,500.00"	"229,500.00"	RB11	RB1	RB00	1	BG00023874	Peeravas Engineering & C
09/27/2018	4500137536	30		Chilling Control Valve for DC9011(10%)	1	EA	THB	"51,000.00"	"51,000.00"	RB11	RB1	RB00	1	BG00023874	Peeravas Engineering & C
10/26/2018	4500139312	20		ค่าบริการไล่นก งวดที่ 2	1	JOB	THB	"46,000.00"	"46,000.00"	RB11	RB0	RB00	1	BG00023994	MR. SUPALAK  PEADIT
11/07/2018	4500140142	10		Vegapuls 61 Radar Sensor	1	SET	THB	"90,000.00"	"90,000.00"	RB11	RB2	RB00	1	BG00024054	"VEGA Instruments Co.,Ltd"
11/07/2018	4500140142	20		Vegadis 81 External display and	1	SET	THB	"18,000.00"	"18,000.00"	RB11	RB2	RB00	1	BG00024054	"VEGA Instruments Co.,Ltd"
11/27/2018	4500141531	10		Logitech group + Expansion Mics	1	SET	THB	"39,500.00"	"39,500.00"	RB11	RB0	RB00	1	BG00024161	Birds Eye View Integrati
11/27/2018	4500141531	20		Logitech Meetup	1	SET	THB	"30,000.00"	"30,000.00"	RB11	RB0	RB00	1	BG00024161	Birds Eye View Integrati
11/27/2018	4500141532	10		Logitech group + Expansion Mics	1	SET	THB	"39,500.00"	"39,500.00"	RB11	RB0	RB00	1	BG00024161	Birds Eye View Integrati
11/27/2018	4500141532	20		Logitech Meetup	1	SET	THB	"30,000.00"	"30,000.00"	RB11	RB0	RB00	1	BG00024161	Birds Eye View Integrati
12/03/2018	4500141864	10		Cookies มะม่วงพานต์ (กป.ใหญ่)	40	EA	THB	300	"12,000.00"	RB11	RB3	RB00	1	BG00024169	COOKIES BY JEAB
12/03/2018	4500141864	20		Cookies มะม่วงพานต์+ ข้าวโอ๊ต (กป.ใหญ่)	60	EA	THB	300	"18,000.00"	RB11	RB3	RB00	1	BG00024169	COOKIES BY JEAB
12/03/2018	4500141864	30		Cookies ข้าวโอ๊ตลูกเกด (กป.ใหญ่)	32	EA	THB	300	"9,600.00"	RB11	RB3	RB00	1	BG00024169	COOKIES BY JEAB
